round=10 elapsed=0.4s
round=20 elapsed=0.8s
round=30 elapsed=1.2s
round=40 elapsed=1.5s
round=50 elapsed=1.9s
round=60 elapsed=2.3s
round=70 elapsed=2.7s
round=80 elapsed=3.1s
round=90 elapsed=3.4s
round=100 elapsed=3.8s
round=110 elapsed=4.2s
round=120 elapsed=4.6s
round=130 elapsed=5.0s
round=140 elapsed=5.3s
round=150 elapsed=5.7s
round=160 elapsed=6.1s
round=170 elapsed=6.5s
round=180 elapsed=6.9s
round=190 elapsed=7.2s
round=200 elapsed=7.6s
round=210 elapsed=8.0s
round=220 elapsed=8.4s
round=230 elapsed=8.8s
round=240 elapsed=9.1s
round=250 elapsed=9.5s
round=260 elapsed=9.9s
round=270 elapsed=10.3s
round=280 elapsed=10.7s
round=290 elapsed=11.0s
round=300 elapsed=11.4s
round=310 elapsed=11.8s
round=320 elapsed=12.2s
round=330 elapsed=12.6s
round=340 elapsed=12.9s
round=350 elapsed=13.3s
round=360 elapsed=13.7s
round=370 elapsed=14.1s
round=380 elapsed=14.5s
round=390 elapsed=14.8s
round=400 elapsed=15.2s
round=410 elapsed=15.6s
round=420 elapsed=16.0s
round=430 elapsed=16.4s
round=440 elapsed=16.7s
round=450 elapsed=17.1s
round=460 elapsed=17.5s
round=470 elapsed=17.9s
round=480 elapsed=18.3s
round=490 elapsed=18.7s
round=500 elapsed=19.0s
round=510 elapsed=19.4s
round=520 elapsed=19.8s
round=530 elapsed=20.2s
round=540 elapsed=20.6s
round=550 elapsed=20.9s
round=560 elapsed=21.3s
round=570 elapsed=21.7s
round=580 elapsed=22.1s
round=590 elapsed=22.5s
round=600 elapsed=22.8s
round=610 elapsed=23.2s
round=620 elapsed=23.6s
round=630 elapsed=24.0s
round=640 elapsed=24.4s
round=650 elapsed=24.7s
mode=mine m=37 threads=16384 grid=64 target=25s seed=111
rounds=657 elapsed=25.0s best_bad=1073741824 found=0 total_configs=10764288
bad_hist (bin:count [avg_heat, avg_x, avg_s]):
  272:          1   [0.0370, 220.00, 52.00]
  280:          1   [0.0370, 256.00, 24.00]
  284:          2   [0.0231, 238.00, 46.00]
  292:          5   [0.0296, 261.60, 30.40]
  296:          3   [0.0262, 254.67, 41.33]
  300:          5   [0.0269, 254.40, 45.60]
  304:         16   [0.0304, 275.00, 29.00]
  308:         28   [0.0313, 278.00, 30.00]
  312:         23   [0.0312, 270.26, 41.74]
  316:         41   [0.0330, 281.56, 34.44]
  320:         61   [0.0298, 282.62, 37.38]
  324:         91   [0.0314, 288.31, 35.69]
  328:        123   [0.0292, 288.91, 39.09]
  332:        180   [0.0314, 292.76, 39.24]
  336:        219   [0.0316, 297.53, 38.47]
  340:        336   [0.0300, 300.55, 39.45]
  344:        407   [0.0294, 303.37, 40.63]
  348:        556   [0.0315, 308.57, 39.43]
  352:        787   [0.0308, 311.30, 40.70]
  356:        990   [0.0313, 314.15, 41.85]
  360:       1316   [0.0315, 317.40, 42.60]
  364:       1585   [0.0307, 321.18, 42.82]
  368:       2072   [0.0303, 324.14, 43.86]
  372:       2626   [0.0306, 327.70, 44.30]
  376:       3391   [0.0311, 330.88, 45.12]
  380:       4033   [0.0306, 333.89, 46.11]
  384:       4898   [0.0302, 338.01, 45.99]
  388:       6242   [0.0306, 340.84, 47.16]
  392:       7332   [0.0303, 344.07, 47.93]
  396:       8937   [0.0302, 347.55, 48.45]
  400:      10676   [0.0303, 350.66, 49.34]
  404:      12578   [0.0303, 354.26, 49.74]
  408:      14887   [0.0304, 357.54, 50.46]
  412:      17175   [0.0301, 360.66, 51.34]
  416:      20201   [0.0301, 363.98, 52.02]
  420:      23124   [0.0300, 367.61, 52.39]
  424:      26222   [0.0300, 370.76, 53.24]
  428:      30089   [0.0299, 373.95, 54.05]
  432:      34180   [0.0299, 377.47, 54.53]
  436:      38242   [0.0298, 380.48, 55.52]
  440:      43172   [0.0298, 383.90, 56.10]
  444:      47552   [0.0297, 387.21, 56.79]
  448:      53063   [0.0296, 390.37, 57.63]
  452:      58647   [0.0296, 393.68, 58.32]
  456:      64377   [0.0294, 396.88, 59.12]
  460:      70020   [0.0294, 400.11, 59.89]
  464:      76412   [0.0293, 403.27, 60.73]
  468:      82293   [0.0293, 406.67, 61.33]
  472:      89077   [0.0291, 409.95, 62.05]
  476:      95424   [0.0291, 413.11, 62.89]
  480:     101887   [0.0290, 416.43, 63.57]
  484:     108852   [0.0290, 419.65, 64.35]
  488:     115443   [0.0289, 422.96, 65.04]
  492:     122550   [0.0288, 425.99, 66.01]
  496:     127246   [0.0288, 429.17, 66.83]
  500:     133710   [0.0287, 432.41, 67.59]
  504:     140825   [0.0286, 435.61, 68.39]
  508:     145865   [0.0286, 438.86, 69.14]
  512:     151472   [0.0285, 442.00, 70.00]
  516:     157120   [0.0284, 445.25, 70.75]
  520:     161595   [0.0284, 448.30, 71.70]
  524:     167262   [0.0283, 451.52, 72.48]
  528:     170591   [0.0282, 454.77, 73.23]
  532:     174768   [0.0281, 457.83, 74.17]
  536:     178619   [0.0280, 461.05, 74.95]
  540:     181246   [0.0280, 464.12, 75.88]
  544:     184146   [0.0279, 467.15, 76.85]
  548:     186397   [0.0279, 470.25, 77.75]
  552:     188099   [0.0277, 473.61, 78.39]
  556:     189342   [0.0277, 476.69, 79.31]
  560:     190189   [0.0276, 479.84, 80.16]
  564:     190790   [0.0275, 482.83, 81.17]
  568:     190829   [0.0274, 486.03, 81.97]
  572:     190045   [0.0274, 489.08, 82.92]
  576:     189812   [0.0274, 492.19, 83.81]
  580:     188133   [0.0273, 495.37, 84.63]
  584:     186048   [0.0272, 498.33, 85.67]
  588:     185596   [0.0271, 501.57, 86.43]
  592:     182640   [0.0270, 504.73, 87.27]
  596:     180416   [0.0270, 507.81, 88.19]
  599:    4849037   [0.0256, 572.65, 109.63]
best configs (bad, cells):
